226,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},2,-1,1
227,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},31,-1,1
228,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},42,-1,1
229,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
230,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},43,-1,1
231,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},0,-1,1
232,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},7,-1,1
233,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},39,-1,1
234,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},14,-1,1
235,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},9,-1,1
236,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},8,-1,1
237,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},96,-1,0
238,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},2,-1,1
239,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},74,-1,1
240,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},9,-1,1
241,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},17,-1,1
242,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},16,-1,1
243,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},11,-1,1
244,nsIHelperAppLauncher,{cc75c21a-0a79-4f68-90e1-563253d0c555},49,-1,1
245,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},67,-1,1
246,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},24,-1,1
247,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},21,-1,1
248,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
249,nsIDOMClientRect,{f8583bbc-c6de-4646-b39f-df7e766442e9},11,-1,1
250,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},6,-1,1
251,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},78,-1,1
252,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},33,-1,1
253,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},21,-1,1
254,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},26,-1,1
255,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
256,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},21,-1,1
257,nsIWinAccessNode,{63efe9c5-2610-4d2f-861b-e4ddfe1b70d9},118,-1,0
258,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},16,-1,1
259,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},53,-1,1
260,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},54,-1,1
261,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
262,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},18,-1,1
263,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
264,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},97,-1,1
265,nsIContentViewer,{89653afe-182f-401f-9f3c-8858d91387cd},10,-1,1
266,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},11,-1,1
267,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
268,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},58,-1,1
269,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},14,-1,1
270,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},19,-1,1
271,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},8,-1,1
272,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},13,-1,0
273,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},24,-1,1
274,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
275,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},25,-1,1
276,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},11,-1,1
277,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},12,-1,1
278,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},0,-1,1
279,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},3,-1,1
280,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},52,-1,1
281,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},18,-1,1
282,nsISelectionController,{5f8f41cb-f182-4010-9e38-7c873e8e8a9f},12,-1,1
283,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},3,-1,1
284,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},2,-1,1
285,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},20,-1,1
286,nsIAccessibleHyperLink,{38c60bfa-6040-4bfe-93f2-acd6a909bb60},1,-1,1
287,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},114,-1,1
288,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},57,-1,1
289,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},43,-1,1
290,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},14,-1,1
291,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},72,-1,1
292,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},9,-1,1
293,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},59,-1,1
294,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},103,-1,1
295,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},13,-1,1
296,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},0,-1,1
297,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},16,-1,1
298,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},62,-1,1
299,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},4,-1,1
300,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},9,-1,1
301,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},3,-1,1
302,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},3,-1,1
303,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},12,-1,1
304,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},30,-1,1
305,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
306,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
307,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},3,-1,1
308,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},4,-1,1
309,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},8,-1,1
310,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},9,-1,1
311,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},3,-1,1
312,nsIAccessibleEvent,{ba448f0e-a761-48c8-a0f5-1f25e23d4fe4},1,-1,1
313,nsIDOMWindowInternal,{3414ebc7-731f-4697-9f43-aca6f5050875},11,-1,1
314,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},14,-1,1
315,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},6,-1,1
316,nsIScriptSecurityManager,{3fffd8e8-3fea-442e-a0ed-2ba81ae197d5},41,-1,1
317,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},17,-1,1
318,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},63,-1,1
319,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},4,-1,1
320,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},3,-1,1
321,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},80,-1,1
322,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},4,-1,1
323,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},3,-1,1
324,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},21,-1,1
325,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},16,-1,1
326,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},13,-1,1
327,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},13,-1,0
328,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},38,-1,1
329,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},44,-1,1
330,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},3,-1,1
331,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},76,-1,1
332,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},4,-1,1
333,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},56,-1,1
334,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},22,-1,1
335,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
336,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},6,-1,1
337,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},21,-1,1
338,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},0,-1,1
339,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},7,-1,1
340,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},23,-1,1
341,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},4,-1,1
342,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},5,-1,1
343,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},55,-1,1
344,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},13,-1,1
345,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},3,-1,1
346,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},5,-1,1
347,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},34,-1,1
348,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},2,-1,1
349,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},3,-1,1
350,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},86,-1,1
351,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},29,-1,1
352,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},2,-1,1
353,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},35,-1,1
354,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},75,-1,1
355,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},15,-1,1
356,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},2,-1,1
357,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},27,-1,0
358,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},9,-1,1
359,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},14,-1,1
360,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},27,-1,1
361,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},9,-1,1
362,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},110,-1,1
363,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},6,-1,1
364,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},4,-1,1
365,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
366,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},54,-1,1
367,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},0,-1,1
368,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},3,-1,1
369,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},35,-1,1
370,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},5,-1,1
371,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},8,-1,1
372,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},104,-1,1
373,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},13,-1,1
374,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},2,-1,1
375,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},16,-1,1
376,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},30,-1,1
377,nsIEditorIMESupport,{ce1c0424-c3c0-44b0-97d6-df12deb19d45},7,-1,1
378,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},24,-1,0
379,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},93,-1,1
380,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},9,-1,1
381,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},0,-1,1
382,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},33,-1,1
383,nsIDOMParserJS,{dca92fe9-ae7a-44b7-80aa-d151216698ac},12,-1,1
384,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
385,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},4,-1,1
386,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},13,-1,0
387,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},8,-1,1
388,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},2,-1,1
389,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},21,-1,1
390,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},3,-1,1
391,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},17,-1,1
392,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},9,-1,1
393,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},44,-1,1
394,nsIXmlRpcClient,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},79,-1,1
395,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},30,-1,1
396,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},20,-1,0
397,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},79,-1,1
398,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},9,-1,1
399,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},120,-1,1
400,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},21,-1,1
401,extIApplication,{ba9442ee-7070-44fb-8157-c111e1fa70b6},56,-1,1
402,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},2,-1,1
403,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},38,-1,1
404,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
405,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},83,-1,1
406,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},101,-1,1
407,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},82,-1,1
408,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},37,-1,1
409,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},7,-1,1
410,nsIOfflineCacheUpdateObserver,{0aa38757-999c-44d6-bdb4-7dd32634fa83},71,-1,1
411,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},2,-1,1
412,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},81,-1,1
413,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},89,-1,1
414,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},96,-1,1
415,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},98,-1,1
416,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},18,-1,1
417,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},3,-1,1
418,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},27,-1,1
419,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},18,-1,1
420,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},46,-1,1
421,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},54,-1,1
422,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},1,-1,1
423,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},29,-1,1
424,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},56,-1,1
425,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},10,-1,1
426,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},38,-1,1
427,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
428,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},3,-1,1
429,nsPIPluginHost,{75d8fcd7-06d1-4767-9022-7f8dacf48a68},20,-1,0
430,nsIEditor,{2f76d0bb-d90d-4454-905e-9b0cc39a701c},7,-1,1
431,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},11,-1,1
432,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},61,-1,1
433,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},28,-1,1
434,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},28,-1,1
435,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},35,-1,1
436,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},14,-1,1
437,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},4,-1,0
438,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},35,-1,1
439,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},119,-1,1
440,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},46,-1,1
441,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},15,-1,1
442,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},35,-1,1
443,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},9,-1,1
444,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},5,-1,1
445,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},34,-1,1
446,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},8,-1,1
447,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},30,-1,1
448,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},43,-1,1
449,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},40,-1,1
450,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},9,-1,1
451,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},2,-1,1
452,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},37,-1,1
453,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},26,-1,1
454,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},17,-1,1
455,nsINavHistoryService,{8b258ff6-b591-4da5-8b7c-0665b27d09cc},6,-1,1
456,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},48,-1,1
457,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},2,-1,1
458,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},32,-1,1
459,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},7,-1,1
460,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},79,-1,1
461,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},0,-1,1
462,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},7,-1,1
463,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},67,-1,1
464,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},2,-1,1
465,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},3,-1,1
466,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},0,-1,1
467,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
468,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},4,-1,1
469,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},116,-1,1
470,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},44,-1,1
471,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},3,-1,1
472,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},5,-1,1
473,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},55,-1,1
474,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},9,-1,1
475,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},108,-1,1
476,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},13,-1,0
477,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},29,-1,1
478,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},28,-1,1
479,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},55,-1,0
480,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},9,-1,1
481,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},56,-1,1
482,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
483,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},8,-1,1
484,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},3,-1,1
485,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},2,-1,1
486,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},38,-1,1
487,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},94,-1,1
488,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},0,-1,1
489,nsISystemProxySettings,{a9f3ae38-b769-4e0b-9317-578388e326c9},3,-1,1
490,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},13,-1,0
491,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},61,-1,1
492,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},20,-1,0
493,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},38,-1,1
494,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},72,-1,1
495,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},9,-1,1
496,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},0,-1,1
497,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},17,-1,1
498,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},24,-1,1
499,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},8,-1,1
500,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},1,-1,1
501,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},21,-1,1
502,nsIDOMNSCSS2Properties,{c9339b8c-9bdd-4d2a-a61a-55ca609b92bd},5,-1,1
503,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},11,-1,1
504,nsIDocumentEncoderNodeFixup,{e770c650-b3d3-11da-a94d-0800200c9a66},12,-1,1
505,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},5,-1,1
506,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
507,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},10,-1,1
508,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},11,-1,1
509,nsIBrowserHistory,{96602bf3-de2a-42ed-812f-a83b130e6299},6,-1,1
510,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},27,-1,1
511,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},80,-1,1
